title,type
1. 实现不使用 border 画出 1px 高的线，在不同浏览器的标准模式与怪异模式下都能保持一致的效果。,markdown
2. 介绍一下标准的 CSS 的盒子模型？低版本 IE 的盒子模型有什么不同的？,
3. CSS 隐藏元素的几种方法（至少说出三种）,
4. CSS 清除浮动的几种方法（至少两种）,
5. 页面导入样式时，使用 link 和@import 有什么区别？,
6. 伪元素和伪类的区别？,
7. CSS 选择符有哪些？哪些属性可以继承？优先级算法如何计算？ CSS3 新增伪类有那些？,
8. 行内元素和块级元素的具体区别是什么？行内元素的 padding 和 margin 可设置吗？,
9. 什么是外边距重叠？重叠的结果是什么？,
10. rgba()和 opacity 的透明效果有什么不同？,
11. css 中可以让文字在垂直和水平方向上重叠的两个属性是什么？,
12. px 和 em 的区别。,
13. 如何垂直居中一个元素？,
14. BFC,
15. 用纯 CSS 创建一个三角形的原理是什么？,
16. Sass、LESS 是什么？大家为什么要使用他们？,
17. display:none 与 visibility:hidden 的区别是什么？,
18. 移动端 1px 问题的解决办法,
19. 哪些 css 属性可以继承？,
20. 几种常见的 CSS 布局,
21. li 与 li 之间有看不见的空白间隔是什么原因引起的？有什么解决办法？,
22. 设置元素浮动后，该元素的 display 值是多少？,
23. 怎么让 Chrome 支持小于 12px 的文字？,
24. display:inline-block 什么时候会显示间隙？,
25. png、jpg、gif 这些图片格式解释一下，分别什么时候用？，webp 呢,
26. style 标签写在 body 后与 body 前有什么区别？,
27. 超链接访问过后 hover 样式就不出现的问题是什么？如何解决？,
"28. 什么是 Css Hack？ie6, 7, 8 的 hack 分别是什么？",
29. 重置（resetting）CSS 和 标准化（normalizing）CSS 的区别是什么？你会选择哪种方式，为什么？,
"30. css sprite 是什么, 有什么优缺点",
31. 什么是 FOUC? 如何避免,
32. css3 有哪些新特性,
33. display 有哪些值？说明他们的作用,
34. display:inline-block 什么时候不会显示间隙？(携程),
"35. PNG, GIF, JPG 的区别及如何选",
36. 行内元素 float:left 后是否变为块级元素？,
37. 在网页中的应该使用奇数还是偶数的字体？为什么呢？,
38. CSS 合并方法,
39. 列出你所知道可以改变页面布局的属性,
40. CSS 在性能优化方面的实践,
41. CSS3 动画（简单动画的实现，如旋转等）,
42. base64 的原理及优缺点,
43. stylus/sass/less 区别,
44. position 的值， relative 和 absolute 分别是相对于谁进行定位的？,
45. 对偏移、卷曲、可视的理解,
46. 精灵图和 base64 如何选择？,
47. 如果设计中使用了非标准的字体，你该如何去实现？,
48. 知道 css 有个 content 属性吗？有什么作用？有什么应用？,
49. CSS 选择器的优先级是如何计算的？,
50. 请阐述 Float 定位的工作原理。,
51. 请阐述 z-index 属性，并说明如何形成层叠上下文（stacking context）,
52. 如何解决不同浏览器的样式兼容性问题？,
53. 如何为功能受限的浏览器提供页面？ 使用什么样的技术和流程？,
54. 有什么不同的方式可以隐藏内容（使其仅适用于屏幕阅读器）？,
55. 除了 screen ，你还能说出一个 @media 属性的例子吗？,
56. 编写高效的 CSS 应该注意什么？,
57. 使用 CSS 预处理的优缺点分别是什么？,
58. 对于你使用过的 CSS 预处理，说说喜欢和不喜欢的地方？,
59. 解释浏览器如何确定哪些元素与 CSS 选择器匹配。,
60. 说说你对盒模型的理解，以及如何告知浏览器使用不同的盒模型渲染布局。,
61. * { box-sizing: border-box; } 会产生怎样的效果？,
62. relative 、 fixed 、 absolute 和 static 四种定位有什么区别？,
63. 你使用过哪些现有的 CSS 框架？你是如何改进它们的？,
64. 你了解 CSS Flex 和 Grid 吗？,
65. 响应式设计与自适应设计有何不同？,
66. 你有没有使用过视网膜分辨率的图形？当中使用什么技术？,
67. 什么情况下，用 translate() 而不用绝对定位？什么时候，情况相反。,
68. 一边固定宽度一边宽度自适应,
69. display:none、visibile:hidden、opacity:0 的区别,
70. 文本超出部分显示省略号,
71. 利用伪元素画三角,
72. 过渡与动画的区别是什么,
73. 去除 inline-block 元素间间距的方法,
74. 为什么要初始化 CSS 样式,
75. 行内元素和块级元素有哪些,
76. 设备像素比,
77. ::bofore 和 :after 中双冒号和单冒号有什么区别？,
78. 说下 CSS3 中一些样式的兼容，分别指兼容哪些浏览器,
"79. 有哪些手段可以优化 CSS, 提高性能",
80. 怎么样实现边框 0.  5 个像素？,
81. transform translate transition 的区别,
"82. 请解释一下 CSS3 的 Flexbox（弹性盒布局模型）, 以及适用场景？",
83. 用纯 CSS 创建一个三角形的原理是什么？,
84. 一个满屏 品 字布局 如何设计?,
85. 全屏滚动的原理是什么？用到了 CSS 的那些属性？,
86. 什么是响应式设计？响应式设计的基本原理是什么？如何兼容低版本的 IE？,
87. 如何修改 chrome 记住密码后自动填充表单的黄色背景？,
88. 用 css 分别实现某个 div 元素上下居中和左右居中,
89. 你对 line-height 是如何理解的？,
90. 让页面里的字体变清晰，变细用 CSS 怎么做？,
91. font-style 属性可以让它赋值为“oblique” oblique 是什么意思？,
92. position:fixed; 在 android 下无效怎么处理？,
93. 如果需要手动写动画，你认为最小时间间隔是多久，为什么？,
94. overflow: scroll 时不能平滑滚动的问题怎么处理？,
95. 有一个高度自适应的 div，里面有两个 div，一个高度 100px，希望另一个填满剩下的高度。,
96. postcss 的作用,
97. 自定义字体的使用场景,
98. 如何美化 CheckBox,
99. float 和 display:inline-block 的区别是什么？,
100. rem 布局字体太大怎么处理?,
101. 标准模式与怪异模式的区别,
102. css reset 与 css sprites,
103. IE6 遇到什么 bug？解决办法是？,
104. 介绍css3中position:sticky（网易）,
105. 使用css实现一个持续的动画效果,
106. CSS 优先级算法如何计算？,
107. 关于伪类 LVHA 的解释?,
108. CSS3 新增伪类有那些？,
109. 如何居中 div？,
110. display 有哪些值？说明他们的作用。,
111. position 的值 relative 和 absolute 定位原点是？,
112. CSS3 有哪些新特性？（根据项目回答）,
113. 请解释一下 CSS3 的 Flex box（弹性盒布局模型），以及适用场景？,
114. 用纯 CSS 创建一个三角形的原理是什么？,
115. 一个满屏品字布局如何设计?,
116. CSS 多列等高如何实现？,
117. 经常遇到的浏览器的兼容性有哪些？原因，解决方法是什么，常用 hack 的技巧？,
118. li 与 li 之间有看不见的空白间隔是什么原因引起的？有什么解决办法？,
119. 为什么要初始化 CSS 样式？,
120. 什么是包含块，对于包含块的理解?,
121. CSS 里的 visibility 属性有个 collapse 属性值是干嘛用的？在不同浏览器下以后什么区别？,
122. width:auto 和 width:100%的区别,
123. 绝对定位元素与非绝对定位元素的百分比计算的区别,
124. 简单介绍使用图片 base64 编码的优点和缺点。,
125. 'display'、'position'和'float'的相互关系？,
126. margin 重叠问题的理解。,
127. 对 BFC 规范（块级格式化上下文：block formatting context）的理解？,
128. IFC 是什么？,
129. 请解释一下为什么需要清除浮动？清除浮动的方式,
130. 使用 clear 属性清除浮动的原理？,
131. zoom:1 的清除浮动原理?,
132. 移动端的布局用过媒体查询吗？,
133. 使用 CSS 预处理器吗？喜欢哪个？,
134. CSS 优化、提高性能的方法有哪些？,
135. 浏览器是怎样解析 CSS 选择器的？,
136. 在网页中应该使用奇数还是偶数的字体？为什么呢？,
137. margin 和 padding 分别适合什么场景使用？,
138. 抽离样式模块怎么写，说出思路，有无实践经验？[阿里航旅的面试题],
139. 简单说一下 css3 的 all 属性。,
140. 为什么不建议使用统配符初始化 css 样式。,
141. absolute 的 containingblock（包含块）计算方式跟正常流有什么不同？,
142. 对于 hasLayout 的理解？,
143. 元素竖向的百分比设定是相对于容器的高度吗？,
144. 全屏滚动的原理是什么？用到了 CSS 的哪些属性？（待深入实践）,
145. 什么是响应式设计？响应式设计的基本原理是什么？如何兼容低版本的 IE？（待深入了解）,
146. 视差滚动效果，如何给每页做不同的动画？（回到顶部，向下滑动要再次出现，和只出现一次分别怎么,
147. 如何修改 chrome 记住密码后自动填充表单的黄色背景？,
148. 怎么让 Chrome 支持小于 12px 的文字？,
149. 让页面里的字体变清晰，变细用 CSS 怎么做？,
150. font-style 属性中 italic 和 oblique 的区别？,
151. 设备像素、css 像素、设备独立像素、dpr、ppi 之间的区别？,
152. layout viewport、visual viewport 和 ideal viewport 的区别？,
153. position:fixed;在 android 下无效怎么处理？,
154. 如果需要手动写动画，你认为最小时间间隔是多久，为什么？（阿里）,
155. 如何让去除 inline-block 元素间间距？,
156. overflow:scroll 时不能平滑滚动的问题怎么处理？,
157. 有一个高度自适应的 div，里面有两个 div，一个高度 100px，希望另一个填满剩下的高度。,
158. png、jpg、gif 这些图片格式解释一下，分别什么时候用。有没有了解过 webp？,
159. 浏览器如何判断是否支持 webp 格式图片,
160. 什么是 Cookie 隔离？（或者说：请求资源的时候不要让它带 cookie 怎么做）,
161. style 标签写在 body 后与 body 前有什么区别？,
162. 什么是 CSS 预处理器/后处理器？,
163. 阐述一下 CSSSprites,
164. 使用 rem 布局的优缺点？,
165. 几种常见的 CSS 布局,
166. 画一条 0. 5px 的线,
167. transition 和 animation 的区别,
168. 什么是首选最小宽度？,
169. 为什么 height:100%会无效？,
170. min-width/max-width 和 min-height/max-height 属性间的覆盖规则？,
171. 内联盒模型基本概念,
172. 什么是幽灵空白节点？,
173. 什么是替换元素？,
174. 替换元素的计算规则？,
175. content 与替换元素的关系？,
176. margin:auto 的填充规则？,
177. margin 无效的情形,
178. border 的特殊性？,
179. 什么是基线和 x-height？,
180. line-height 的特殊性？,
181. vertical-align 的特殊性？,
182. overflow 的特殊性？,
183. 无依赖绝对定位是什么？,
184. absolute 与 overflow 的关系？,
185. clip 裁剪是什么？,
186. relative 的特殊性？,
187. 什么是层叠上下文？,
188. 什么是层叠水平？,
189. 元素的层叠顺序？,
190. 层叠准则？,
191. font-weight 的特殊性？,
192. text-indent 的特殊性？,
193. letter-spacing 与字符间距？,
194. word-spacing 与单词间距？,
195. white-space 与换行和空格的控制？,
196. 隐藏元素的 background-image 到底加不加载？,
197. 如何实现单行／多行文本溢出的省略（...）？,
198. 常见的元素隐藏方式？,
199. css 实现上下固定中间自适应布局？,
200. css 两栏布局的实现？,
201. css 三栏布局的实现？,
202. 实现一个宽高自适应的正方形,
203. 实现一个三角形,
204. 一个自适应矩形，水平垂直居中，且宽高比为 2:1,
205. 你知道 CSS 中不同属性设置为百分比%时对应的计算基准？,
206. ::before 和:after 中双冒号和单冒号有什么区别？解释一下这 2 个伪元素的作用。,
207. 伪类与伪元素的区别,
208. CSS 中哪些属性可以继承？,
209. png-8和png-24有什么区别？,